Id,SalePrice
1461,120101.0
1462,155215.0
1463,186057.0
1464,201457.0
1465,190920.0
1466,169511.0
1467,177552.0
1468,161627.0
1469,197228.0
1470,118818.0
1471,184349.0
1472,96555.0
1473,93791.0
1474,143329.0
1475,110622.0
1476,356884.0
1477,244646.0
1478,293738.0
1479,286461.0
1480,492003.0
1481,320625.0
1482,210262.0
1483,178511.0
1484,160631.0
1485,189037.0
1486,193117.0
1487,330650.0
1488,242281.0
1489,192913.0
1490,251686.0
1491,192296.0
1492,91759.0
1493,182072.0
1494,288441.0
1495,283630.0
1496,238986.0
1497,179806.0
1498,167753.0
1499,162669.0
1500,157257.0
1501,175475.0
1502,138388.0
1503,303782.0
1504,238040.0
1505,225810.0
1506,191305.0
1507,257115.0
1508,205401.0
1509,159599.0
1510,143411.0
1511,150376.0
1512,173041.0
1513,153559.0
1514,151776.0
1515,192138.0
1516,154583.0
1517,173726.0
1518,130034.0
1519,212523.0
1520,127440.0
1521,133698.0
1522,176136.0
1523,110828.0
1524,127956.0
1525,122428.0
1526,109419.0
1527,102739.0
1528,140531.0
1529,151518.0
1530,195956.0
1531,100704.0
1532,94683.0
1533,147704.0
1534,121183.0
1535,152584.0
1536,106679.0
1537,59028.0
1538,151838.0
1539,189769.0
1540,94919.0
1541,143823.0
1542,141220.0
1543,192343.0
1544,85091.0
1545,114856.0
1546,130689.0
1547,130820.0
1548,138031.0
1549,116869.0
1550,134201.0
1551,105490.0
1552,138146.0
1553,149337.0
1554,119053.0
1555,164178.0
1556,81379.0
1557,103438.0
1558,101297.0
1559,79250.0
1560,132176.0
1561,124320.0
1562,130620.0
1563,123541.0
1564,156628.0
1565,146209.0
1566,242046.0
1567,77450.0
1568,239907.0
1569,131144.0
1570,138114.0
1571,115772.0
1572,148069.0
1573,245720.0
1574,126068.0
1575,236449.0
1576,248480.0
1577,179327.0
1578,142421.0
1579,142960.0
1580,193530.0
1581,159494.0
1582,125448.0
1583,299088.0
1584,219304.0
1585,136974.0
1586,68359.0
1587,105948.0
1588,158437.0
1589,97659.0
1590,135198.0
